id,title,description,image,price,availability,rating,affiliateUrl,tags,asin
1,Squishy Board Book (Touch & Play),"Bite-resistant board book with textures and silly sounds — perfect for tiny explorers.","https://placehold.co/400x250/ffb6c1/000000?text=Squishy+Book","$9.99","In stock",4.7,"https://www.amazon.com/s?k=Squishy+Board+Book&tag=giftwithai-21","toddler (1-3);child;under $25;family member;books;playful",
2,Chunky Wooden Blocks Set,"Simple, chunky blocks for stacking, knocking down and proud tower photos.","https://placehold.co/400x250/ffd700/000000?text=Wooden+Blocks","$18.99","In stock",4.6,"https://www.amazon.com/s?k=Chunky+Wooden+Blocks&tag=giftwithai-21","toddler (1-3);preschool (4-6);child;toys;under $25",
3,Cuddly Plush Pal (Machine Washable),"Adorable plush with a big heart — naps and snuggles approved.","https://placehold.co/400x250/ffdead/000000?text=Plush+Pal","$17.50","In stock",4.8,"https://www.amazon.com/s?k=Plush+Toy+soft&tag=giftwithai-21","toddler (1-3);child (4-12);under $25;family member;toys",
4,Sticker & Activity Pack (Preschool),"Big sticker sheets, coloring pads and low-mess fun for little artists.","https://placehold.co/400x250/ff7f50/000000?text=Stickers","$11.99","In stock",4.5,"https://www.amazon.com/s?k=Kids+stickers+activity+pack&tag=giftwithai-21","preschool (4-6);toddler (1-3);arts & crafts;under $25;child",
5,Beginner Puzzle (Large Pieces),"Puzzles sized for small hands — cheers guaranteed at completion.","https://placehold.co/400x250/ffa07a/000000?text=Puzzle","$12.99","In stock",4.4,"https://www.amazon.com/s?k=beginner+puzzle+large+pieces&tag=giftwithai-21","preschool (4-6);child (4-12);under $25;toys",
6,Paint-Your-Own Figurine Kit,"Cute figurine and safe paints — perfect for creativity and proud displays.","https://placehold.co/400x250/9acd32/000000?text=Paint+Kit","$16.99","In stock",4.3,"https://www.amazon.com/s?k=paint+your+own+figurine+kit&tag=giftwithai-21","preschool (4-6);arts & crafts;under $25",
7,STEM Snap Circuits (Entry),"Easy circuits that click together — bright lights and proud learning.","https://placehold.co/400x250/00ced1/000000?text=Snap+Circuits","$34.99","In stock",4.6,"https://www.amazon.com/s?k=STEM+snap+circuits&tag=giftwithai-21","kid (7-9);tween (10-12);STEM;$25 - $75;educational",
8,Adventure Chapter Book (Age 7+),"A page-turner with brave kids and silly companions — perfect bedtime reading buddies.","https://placehold.co/400x250/8b4513/ffffff?text=Adventure+Book","$9.99","In stock",4.7,"https://www.amazon.com/s?k=adventure+chapter+book+age+7&tag=giftwithai-21","kid (7-9);child (4-12);books;under $25",
9,Board Game — Family Quick Play,"Short rules, big laughs — great for family game night and new traditions.","https://placehold.co/400x250/ffa07a/000000?text=Board+Game","$29.99","In stock",4.5,"https://www.amazon.com/s?k=family+board+game+quick+play&tag=giftwithai-21","kid (7-9);tween (10-12);$25 - $75;family",
10,Trendy Phone Stand (Compact),"Adjustable, compact, and photogenic — a teen favourite for bedside streaming.","https://placehold.co/400x250/6495ed/ffffff?text=Phone+Stand","$15.99","In stock",4.4,"https://www.amazon.com/s?k=trendy+phone+stand&tag=giftwithai-21","teen (13-19);tech & gadgets;under $25",
11,LED Room Strip Lights,"Instant vibe upgrade — magic for teen rooms and cosy corners.","https://placehold.co/400x250/8a2be2/ffffff?text=LED+Lights","$22.99","In stock",4.3,"https://www.amazon.com/s?k=led+strip+lights&tag=giftwithai-21","teen (13-19);tech & gadgets;holiday/christmas",
12,Novelty Socks Pack (Fun Patterns),"Socks that spark giggles — quirky, cozy, and easy to gift-wrap.","https://placehold.co/400x250/ff69b4/000000?text=Socks","$12.99","In stock",4.2,"https://www.amazon.com/s?k=novelty+socks+pack&tag=giftwithai-21","teen (13-19);under $25;holiday/christmas",
13,Insulated Travel Mug (Stainless),"A trusty mug for commuters and cozy couch days—keeps drinks toasty.","https://placehold.co/400x250/2e8b57/ffffff?text=Travel+Mug","$19.99","In stock",4.6,"https://www.amazon.com/s?k=insulated+travel+mug&tag=giftwithai-21","adult (20-55);under $25;practical",
14,Small Scented Candle — Cozy Blend,"Tiny candle, huge mood: warm, fragrant, and oddly elegant.","https://placehold.co/400x250/ffa500/000000?text=Candle","$9.99","In stock",4.5,"https://www.amazon.com/s?k=scented+candle+small&tag=giftwithai-21","adult (20-55);under $25;home",
15,Reusable Bento Snack Box,"Stylish lunchbox for neat packers and snack ninjas.","https://placehold.co/400x250/20b2aa/ffffff?text=Snack+Box","$14.99","In stock",4.2,"https://www.amazon.com/s?k=reusable+snack+box&tag=giftwithai-21","adult (20-55);under $25;practical",
16,Portable Bluetooth Speaker (Mini),"Tiny speaker, big sound for picnics, playlists, and pockets.","https://placehold.co/400x250/4682b4/ffffff?text=Speaker","$39.99","In stock",4.5,"https://www.amazon.com/s?k=portable+bluetooth+speaker&tag=giftwithai-21","adult (20-55);$25 - $75;tech & gadgets",
17,Quality Coffee Sampler (Taster Set),"A little world tour in coffee sachets — mornings get interesting.","https://placehold.co/400x250/8b4513/ffffff?text=Coffee+Sampler","$29.99","In stock",4.7,"https://www.amazon.com/s?k=coffee+sampler&tag=giftwithai-21","adult (20-55);$25 - $75;gifts",
18,Comfort Mug with Lid (Easy Grip),"Great gift for grandparents — comfy handle, spill-saving lid.","https://placehold.co/400x250/deb887/000000?text=Mug+with+Lid","$18.99","In stock",4.3,"https://www.amazon.com/s?k=comfort+mug+with+lid&tag=giftwithai-21","senior (55+);under $25;family member",
19,Large-Print Puzzle Book (Crosswords),"Gentle brain exercise with large type and pleasant challenges.","https://placehold.co/400x250/708090/ffffff?text=Puzzle+Book","$7.99","In stock",4.2,"https://www.amazon.com/s?k=large+print+puzzle+book&tag=giftwithai-21","senior (55+);under $25;puzzles",
20,Plush Throw Blanket (Soft),"Snuggle-level: expert. Cozy evenings guaranteed.","https://placehold.co/400x250/ffdead/000000?text=Throw+Blanket","$24.99","In stock",4.6,"https://www.amazon.com/s?k=plush+throw+blanket&tag=giftwithai-21","senior (55+);$25 - $75;home",
21,Travel Organizer Pouch,"Zip and go: perfect for chargers, toiletries and calm carry-on lives.","https://placehold.co/400x250/6a5acd/ffffff?text=Organizer","$27.99","In stock",4.5,"https://www.amazon.com/s?k=travel+organizer+pouch&tag=giftwithai-21","adult (20-55);$25 - $75;travel",
22,Novelty Ceramic Planter,"Cute planter for desks and tiny green corners.","https://placehold.co/400x250/98fb98/000000?text=Planter","$22.99","In stock",4.4,"https://www.amazon.com/s?k=novelty+ceramic+planter&tag=giftwithai-21","adult (20-55);under $25;home",
23,Desk Puzzle Fidget (Office Fun),"Tiny brain teaser for breaks and micro-challenges.","https://placehold.co/400x250/ffd700/000000?text=Desk+Puzzle","$24.99","In stock",4.3,"https://www.amazon.com/s?k=desk+puzzle+game&tag=giftwithai-21","adult (20-55);under $25;office",
24,Pets — Interactive Cat Toy Set,"For the purr-fect play sessions when humans are busy (or just scrolling).","https://placehold.co/400x250/ff6347/ffffff?text=Pet+Toy","$17.99","In stock",4.3,"https://www.amazon.com/s?k=interactive+cat+toy+set&tag=giftwithai-21","pets;under $25;family member",
25,Novelty Pet Toy Pack (Dog),"Durable chew toys and squeakers for tail-wagging fun.","https://placehold.co/400x250/ff4500/ffffff?text=Dog+Toy","$19.99","In stock",4.4,"https://www.amazon.com/s?k=novelty+pet+toy+pack&tag=giftwithai-21","pets;under $25",
26,Travel-Sized First Aid Kit,"Tiny kit, big care — practical and thoughtful for travelers.","https://placehold.co/400x250/20b2aa/ffffff?text=First+Aid+Kit","$12.99","In stock",4.2,"https://www.amazon.com/s?k=travel+first+aid+kit&tag=giftwithai-21","adult (20-55);under $25;practical",
27,Magnetic Building Tiles (Set 36),"Colorful magnetic tiles for open-ended creative building.","https://placehold.co/400x250/ffb347/000000?text=Magnetic+Tiles","$39.99","In stock",4.5,"https://www.amazon.com/s?k=magnetic+building+tiles&tag=giftwithai-21","preschool (4-6);kid (7-9);$25 - $75;STEM;toys",
28,Wooden Train Set (Starter),"Classic wooden tracks and trains for imaginative play.","https://placehold.co/400x250/8b5a2b/ffffff?text=Train+Set","$34.99","In stock",4.6,"https://www.amazon.com/s?k=wooden+train+set&tag=giftwithai-21","toddler (1-3);preschool (4-6);toys;family member",
29,Bath Toy Set — Foam Letters,"Safe foam letters for the tub — learning and splashing combined.","https://placehold.co/400x250/7fffd4/000000?text=Bath+Toys","$10.99","In stock",4.4,"https://www.amazon.com/s?k=bath+toy+foam+letters&tag=giftwithai-21","toddler (1-3);preschool (4-6);under $25;child",
30,Kids' Gardening Kit,"Small tools, seeds and a kid-sized pot for growing green thumbs.","https://placehold.co/400x250/98fb98/000000?text=Gardening+Kit","$21.99","In stock",4.5,"https://www.amazon.com/s?k=kids+gardening+kit&tag=giftwithai-21","kid (7-9);preschool (4-6);$25 - $75;outdoors",
31,Light-Up Tracing Pad,"Creative tracing board for drawing practice and light shows.","https://placehold.co/400x250/ffd1dc/000000?text=Tracing+Pad","$29.99","In stock",4.3,"https://www.amazon.com/s?k=light+up+tracing+pad&tag=giftwithai-21","tween (10-12);kid (7-9);arts & crafts;$25 - $75",
32,Kids' Headlamp for Adventures,"Hands-free light for night forts and backyard exploring.","https://placehold.co/400x250/00008b/ffffff?text=Headlamp","$14.99","In stock",4.2,"https://www.amazon.com/s?k=kids+headlamp&tag=giftwithai-21","kid (7-9);tween (10-12);outdoors;under $25",
33,Mini Karaoke Microphone,"Portable microphone for impromptu performances and silly singalongs.","https://placehold.co/400x250/ff69b4/000000?text=Karaoke+Mic","$24.99","In stock",4.1,"https://www.amazon.com/s?k=mini+karaoke+microphone&tag=giftwithai-21","teen (13-19);tech & gadgets;$25 - $75",
34,DIY Slime Kit (Non-toxic),"Make-and-play slime with safe ingredients and fun add-ins.","https://placehold.co/400x250/9acd32/000000?text=Slime+Kit","$16.99","In stock",4.0,"https://www.amazon.com/s?k=diy+slime+kit&tag=giftwithai-21","tween (10-12);kid (7-9);arts & crafts;under $25",
35,Junior Microscope Set,"Intro microscope for curious kids — easy slides and bright views.","https://placehold.co/400x250/00ced1/000000?text=Microscope","$49.99","In stock",4.4,"https://www.amazon.com/s?k=junior+microscope+set&tag=giftwithai-21","tween (10-12);STEM;$25 - $75;educational",
36,Retro Puzzle Globe,"Compact globe puzzle to build geography smarts and hands-on fun.","https://placehold.co/400x250/20b2aa/ffffff?text=Puzzle+Globe","$22.99","In stock",4.5,"https://www.amazon.com/s?k=globe+puzzle&tag=giftwithai-21","kid (7-9);tween (10-12);under $25;educational",
37,Beginner Coding Robot (STEM Toy),"Screen-free coding with simple commands and visible results.","https://placehold.co/400x250/4682b4/ffffff?text=Coding+Robot","$59.99","In stock",4.6,"https://www.amazon.com/s?k=beginner+coding+robot&tag=giftwithai-21","tween (10-12);STEM;$25 - $75;educational",
38,Personalized Name Puzzle,"Custom wooden name puzzle — decor and play in one.","https://placehold.co/400x250/ffb6c1/000000?text=Name+Puzzle","$29.99","In stock",4.8,"https://www.amazon.com/s?k=personalized+name+puzzle&tag=giftwithai-21","kid (7-9);preschool (4-6);family member;$25 - $75",
39,Watercolor Paint Set for Kids,"Washable paints, sturdy brush set and practice pads.","https://placehold.co/400x250/ff7f50/000000?text=Watercolor+Set","$18.99","In stock",4.4,"https://www.amazon.com/s?k=watercolor+paint+set+kids&tag=giftwithai-21","preschool (4-6);kid (7-9);arts & crafts;under $25",
40,Magnetic Fishing Game,"Cute fishing game for coordination and giggles.","https://placehold.co/400x250/00bfff/000000?text=Fishing+Game","$13.99","In stock",4.3,"https://www.amazon.com/s?k=magnetic+fishing+game&tag=giftwithai-21","toddler (1-3);preschool (4-6);under $25;toys",
41,Junior Art Easel,"Small tabletop easel for painting and display.","https://placehold.co/400x250/ffa07a/000000?text=Art+Easel","$44.99","In stock",4.5,"https://www.amazon.com/s?k=junior+art+easel&tag=giftwithai-21","kid (7-9);tween (10-12);arts & crafts;$25 - $75",
42,Story Dice Set,"Roll the dice and invent a tale — perfect for imagination and travel.","https://placehold.co/400x250/8a2be2/ffffff?text=Story+Dice","$11.99","In stock",4.6,"https://www.amazon.com/s?k=story+dice+set&tag=giftwithai-21","kid (7-9);tween (10-12);under $25;books",
43,Glow-in-the-Dark Stars Kit,"Decorate ceilings and create bedtime constellations.","https://placehold.co/400x250/00008b/ffffff?text=Glow+Stars","$9.99","In stock",4.2,"https://www.amazon.com/s?k=glow+in+the+dark+stars+kit&tag=giftwithai-21","kid (7-9);tween (10-12);under $25;home",
44,Beginner Ukulele (Kid Size),"Small ukulele with soft nylon strings for first songs.","https://placehold.co/400x250/ffd700/000000?text=Ukulele","$39.99","In stock",4.4,"https://www.amazon.com/s?k=beginner+ukulele+kid&tag=giftwithai-21","tween (10-12);teen (13-19);$25 - $75;music",
45,Personalized Water Bottle (Insulated),"Insulated bottle with fun colors and name personalization.","https://placehold.co/400x250/2e8b57/ffffff?text=Water+Bottle","$24.99","In stock",4.7,"https://www.amazon.com/s?k=personalized+insulated+water+bottle&tag=giftwithai-21","kid (7-9);tween (10-12);adult (20-55);under $25",
46,Outdoor Explorer Kit,"Binoculars, compass and field notebook for backyard adventurers.","https://placehold.co/400x250/20b2aa/ffffff?text=Explorer+Kit","$34.99","In stock",4.5,"https://www.amazon.com/s?k=outdoor+explorer+kit+kids&tag=giftwithai-21","kid (7-9);tween (10-12);outdoors;$25 - $75",
47,Mini Drone (Beginner Friendly),"Light drone with protective prop guards for first flights.","https://placehold.co/400x250/6a5acd/ffffff?text=Mini+Drone","$49.99","In stock",4.1,"https://www.amazon.com/s?k=mini+drone+beginner&tag=giftwithai-21","teen (13-19);adult (20-55);tech & gadgets;$25 - $75",
48,DIY Bracelet Kit,"Beads, strings and instructions for friendship bracelets and more.","https://placehold.co/400x250/ff69b4/000000?text=Bracelet+Kit","$14.99","In stock",4.3,"https://www.amazon.com/s?k=diy+bracelet+kit&tag=giftwithai-21","tween (10-12);kid (7-9);arts & crafts;under $25",
49,Sticker Reward Charts,"Magnetic or adhesive charts to celebrate milestones and routines.","https://placehold.co/400x250/ff7f50/000000?text=Reward+Chart","$9.99","In stock",4.4,"https://www.amazon.com/s?k=sticker+reward+chart&tag=giftwithai-21","preschool (4-6);toddler (1-3);under $25;family",
50,Kids' Baking Set (Safe Tools),"Mini rolling pin, cutters and a recipe card for tiny bakers.","https://placehold.co/400x250/ffdead/000000?text=Baking+Set","$19.99","In stock",4.2,"https://www.amazon.com/s?k=kids+baking+set&tag=giftwithai-21","kid (7-9);preschool (4-6);under $25;arts & crafts",
51,Compact Travel Chess Set,"Magnetic travel chess for strategic play on the go.","https://placehold.co/400x250/000000/ffffff?text=Travel+Chess","$24.99","In stock",4.5,"https://www.amazon.com/s?k=travel+chess+set&tag=giftwithai-21","tween (10-12);adult (20-55);$25 - $75;games",
52,LED Night Light Projector,"Project magical stars or animals onto bedroom ceilings.","https://placehold.co/400x250/8a2be2/ffffff?text=Night+Projector","$19.99","In stock",4.4,"https://www.amazon.com/s?k=led+night+light+projector&tag=giftwithai-21","kid (7-9);tween (10-12);under $25;home",
53,Collectible Sticker Cards Pack,"Trendy collectible cards and sticker sets for swapping.","https://placehold.co/400x250/ffb6c1/000000?text=Sticker+Cards","$8.99","In stock",4.0,"https://www.amazon.com/s?k=collectible+sticker+cards&tag=giftwithai-21","tween (10-12);teen (13-19);under $25",
54,Starter Telescope for Kids,"Compact telescope for first glimpses of the moon and stars.","https://placehold.co/400x250/00008b/ffffff?text=Telescope","$54.99","In stock",4.2,"https://www.amazon.com/s?k=starter+telescope+for+kids&tag=giftwithai-21","tween (10-12);teen (13-19);$25 - $75;educational",
55,Interactive Flash Cards (Early Learning),"Cards for letters, numbers and shapes with bright imagery.","https://placehold.co/400x250/ffd700/000000?text=Flash+Cards","$12.99","In stock",4.6,"https://www.amazon.com/s?k=interactive+flash+cards&tag=giftwithai-21","toddler (1-3);preschool (4-6);under $25;educational",
56,Pop-It Sensory Fidget Toy Pack,"Colorful pop-it toys for calming and focus.","https://placehold.co/400x250/ff69b4/000000?text=Pop+It","$11.99","In stock",4.1,"https://www.amazon.com/s?k=pop+it+sensory+toy&tag=giftwithai-21","kid (7-9);tween (10-12);under $25;gadgets",
57,Kids' Waterproof Camera,"Rugged camera for capturing outdoor adventures and vacations.","https://placehold.co/400x250/20b2aa/ffffff?text=Waterproof+Camera","$39.99","In stock",4.0,"https://www.amazon.com/s?k=kids+waterproof+camera&tag=giftwithai-21","tween (10-12);teen (13-19);$25 - $75;tech & gadgets",
58,Wooden Balance Board,"Develop balance and core strength with playful rocking.","https://placehold.co/400x250/8b4513/ffffff?text=Balance+Board","$49.99","In stock",4.3,"https://www.amazon.com/s?k=wooden+balance+board&tag=giftwithai-21","kid (7-9);tween (10-12);$25 - $75;fitness",
59,Color-Changing Mood Lamp,"Lamp that shifts colors for cozy and playful vibes.","https://placehold.co/400x250/8a2be2/ffffff?text=Mood+Lamp","$29.99","In stock",4.4,"https://www.amazon.com/s?k=color+changing+mood+lamp&tag=giftwithai-21","teen (13-19);adult (20-55);$25 - $75;home",
60,Compact Puzzle Ball,"Challenging spherical puzzle for curious minds.","https://placehold.co/400x250/ffd700/000000?text=Puzzle+Ball","$14.99","In stock",4.2,"https://www.amazon.com/s?k=compact+puzzle+ball&tag=giftwithai-21","tween (10-12);teen (13-19);under $25;games",
61,Kids' Yoga Mat (Non-slip),"Soft mat for little yogis and stretch sessions.","https://placehold.co/400x250/20b2aa/ffffff?text=Kids+Yoga+Mat","$19.99","In stock",4.5,"https://www.amazon.com/s?k=kids+yoga+mat&tag=giftwithai-21","kid (7-9);tween (10-12);under $25;fitness",
62,Digital Drawing Tablet (Beginner),"Affordable tablet for digital doodles and practice.","https://placehold.co/400x250/6495ed/ffffff?text=Drawing+Tablet","$59.99","In stock",4.3,"https://www.amazon.com/s?k=digital+drawing+tablet+beginner&tag=giftwithai-21","tween (10-12);teen (13-19);$25 - $75;tech & gadgets",
