id,title,description,image,price,availability,rating,affiliateUrl,tags,asin
63,Wooden Shape Sorter,"Classic shape sorter with bright shapes and push-in fun.","https://placehold.co/400x250/ffb6c1/000000?text=Shape+Sorter","$24.99","In stock",4.7,"https://www.amazon.com/s?k=wooden+shape+sorter&tag=giftwithai-21","toddler (1-3);preschool (4-6);toys;under $25",
64,Play Tent & Tunnel Set,"Indoor tent and tunnel for hide-and-seek and cozy corners.","https://placehold.co/400x250/ff7f50/000000?text=Play+Tent","$39.99","In stock",4.4,"https://www.amazon.com/s?k=play+tent+tunnel&tag=giftwithai-21","kid (7-9);preschool (4-6);$25 - $75;indoor",
65,Kids' Sports Kit (Mini Soccer),"Soft ball, cones and pump for backyard play.","https://placehold.co/400x250/228b22/ffffff?text=Sports+Kit","$19.99","In stock",4.3,"https://www.amazon.com/s?k=kids+sports+kit&tag=giftwithai-21","kid (7-9);tween (10-12);outdoors;under $25",
66,Sticker Reward Calendar,"Magnetic daily chart for routines, chores and wins.","https://placehold.co/400x250/ffdead/000000?text=Reward+Calendar","$12.99","In stock",4.5,"https://www.amazon.com/s?k=sticker+reward+calendar&tag=giftwithai-21","toddler (1-3);preschool (4-6);under $25;family",
67,Child-Safe Binoculars,"Small optics for birdwatching and nature days.","https://placehold.co/400x250/6a5acd/ffffff?text=Binoculars","$21.99","In stock",4.2,"https://www.amazon.com/s?k=child+binoculars&tag=giftwithai-21","kid (7-9);tween (10-12);outdoors;under $25",
68,Sound Puzzle Book,"Interactive book with animal sounds and puzzles.","https://placehold.co/400x250/ffb6c1/000000?text=Sound+Book","$14.99","In stock",4.6,"https://www.amazon.com/s?k=sound+puzzle+book&tag=giftwithai-21","toddler (1-3);preschool (4-6);books;under $25",
69,Kids' Snack Maker (Toy Kitchen),"Pretend-play snack set to stir creativity and role play.","https://placehold.co/400x250/ffa07a/000000?text=Snack+Maker","$29.99","In stock",4.1,"https://www.amazon.com/s?k=kids+snack+maker+toy&tag=giftwithai-21","kid (7-9);preschool (4-6);$25 - $75;play",
70,Junior Gardening Gloves & Tools,"Small, safe tools for planting and digging fun.","https://placehold.co/400x250/98fb98/000000?text=Gardening+Gloves","$15.99","In stock",4.3,"https://www.amazon.com/s?k=junior+gardening+tools&tag=giftwithai-21","kid (7-9);preschool (4-6);under $25;outdoors",
71,Beginner Sewing Kit for Kids,"Safe needle alternatives and large-stitch practice.","https://placehold.co/400x250/ff69b4/000000?text=Sewing+Kit","$18.99","In stock",4.0,"https://www.amazon.com/s?k=beginner+sewing+kit+for+kids&tag=giftwithai-21","tween (10-12);arts & crafts;under $25",
72,Junior Sports Watch (Waterproof),"Kid-friendly watch with basic timer functions.","https://placehold.co/400x250/00008b/ffffff?text=Kids+Watch","$24.99","In stock",4.2,"https://www.amazon.com/s?k=junior+sports+watch&tag=giftwithai-21","kid (7-9);tween (10-12);under $25;gifts",
73,Animal Hand Puppets Set,"Puppets for storytelling and cozy play sessions.","https://placehold.co/400x250/ffdead/000000?text=Puppets","$16.99","In stock",4.5,"https://www.amazon.com/s?k=animal+hand+puppets+set&tag=giftwithai-21","preschool (4-6);toddler (1-3);under $25;toys",
74,Kids' Camping Chair (Foldable),"Tiny foldable chair for picnics and camping trips.","https://placehold.co/400x250/6a5acd/ffffff?text=Camping+Chair","$29.99","In stock",4.3,"https://www.amazon.com/s?k=kids+camping+chair&tag=giftwithai-21","kid (7-9);tween (10-12);$25 - $75;outdoors",
75,Build-and-Play Marble Run,"Modular marble track with satisfying falls and loops.","https://placehold.co/400x250/ffd700/000000?text=Marble+Run","$34.99","In stock",4.6,"https://www.amazon.com/s?k=marble+run+set&tag=giftwithai-21","kid (7-9);tween (10-12);STEM;$25 - $75",
76,Kids' Cookbook (Simple Recipes),"Child-friendly recipes for family cooking nights.","https://placehold.co/400x250/8b4513/ffffff?text=Kids+Cookbook","$12.99","In stock",4.4,"https://www.amazon.com/s?k=kids+cookbook&tag=giftwithai-21","tween (10-12);kid (7-9);books;under $25",
77,Glow Paint Party Set,"Safe glow-in-the-dark paints for evening art projects.","https://placehold.co/400x250/00008b/ffffff?text=Glow+Paint","$14.99","In stock",4.1,"https://www.amazon.com/s?k=glow+paint+party+set&tag=giftwithai-21","tween (10-12);teen (13-19);arts & crafts;under $25",
78,Junior Rock Tumbler Kit,"Polish stones and discover colorful results over time.","https://placehold.co/400x250/00ced1/000000?text=Rock+Tumbler","$39.99","In stock",4.3,"https://www.amazon.com/s?k=junior+rock+tumbler&tag=giftwithai-21","tween (10-12);STEM;$25 - $75;educational",
79,Kids' Tool Bench (Pretend),"Pretend workbench with safe plastic tools for role play.","https://placehold.co/400x250/ffa07a/000000?text=Tool+Bench","$49.99","In stock",4.5,"https://www.amazon.com/s?k=kids+tool+bench&tag=giftwithai-21","preschool (4-6);kid (7-9);$25 - $75;toys",
80,Mini Scooter (Adjustable Height),"Lightweight scooter for outdoor scooting and balance.","https://placehold.co/400x250/ffa500/000000?text=Mini+Scooter","$59.99","In stock",4.4,"https://www.amazon.com/s?k=mini+scooter+adjustable&tag=giftwithai-21","kid (7-9);tween (10-12);$25 - $75;outdoors",
81,Emoji Cushion (Plush),"Happy emoji cushion for room decor and napping.","https://placehold.co/400x250/ff69b4/000000?text=Emoji+Cushion","$14.99","In stock",4.2,"https://www.amazon.com/s?k=emoji+cushion&tag=giftwithai-21","teen (13-19);kid (7-9);under $25;home",
82,Kids' Walkie Talkies (Pair),"Range-friendly walkies for secret missions and forts.","https://placehold.co/400x250/4682b4/ffffff?text=Walkie+Talkies","$24.99","In stock",4.1,"https://www.amazon.com/s?k=kids+walkie+talkies&tag=giftwithai-21","kid (7-9);tween (10-12);under $25;outdoors",
83,Origami Starter Kit,"Paper, folds and beginner-friendly guides for neat cranes.","https://placehold.co/400x250/9acd32/000000?text=Origami+Kit","$13.99","In stock",4.3,"https://www.amazon.com/s?k=origami+starter+kit&tag=giftwithai-21","tween (10-12);kid (7-9);arts & crafts;under $25",
84,Junior Science Experiment Kit,"Safe chemistry and simple experiments for curious minds.","https://placehold.co/400x250/00ced1/000000?text=Science+Kit","$29.99","In stock",4.6,"https://www.amazon.com/s?k=junior+science+experiment+kit&tag=giftwithai-21","tween (10-12);STEM;$25 - $75;educational",
85,Kids' Karaoke Stage,"Compact mic and mini speaker for living room concerts.","https://placehold.co/400x250/ff69b4/000000?text=Karaoke+Stage","$34.99","In stock",4.0,"https://www.amazon.com/s?k=kids+karaoke+stage&tag=giftwithai-21","teen (13-19);tween (10-12);$25 - $75;music",
86,Bath Bombs for Kids (Fun Scents),"Gentle, colorful bath bombs with fun shapes.","https://placehold.co/400x250/ff7f50/000000?text=Bath+Bombs","$12.99","In stock",4.2,"https://www.amazon.com/s?k=bath+bombs+for+kids&tag=giftwithai-21","toddler (1-3);preschool (4-6);under $25;home",
87,LEGO-Compatible Creative Bricks (Small Set),"Small brick set for beginner builds and models.","https://placehold.co/400x250/ffd700/000000?text=Creative+Bricks","$29.99","In stock",4.7,"https://www.amazon.com/s?k=lego+compatible+bricks+small&tag=giftwithai-21","kid (7-9);tween (10-12);$25 - $75;toys",
88,Kids' Binoculars with Compass,"Explorer set for backyard safaris and nature lists.","https://placehold.co/400x250/6a5acd/ffffff?text=Binoculars+Compass","$26.99","In stock",4.3,"https://www.amazon.com/s?k=kids+binoculars+with+compass&tag=giftwithai-21","kid (7-9);tween (10-12);under $25;outdoors",
89,Play-Doh Mega Pack,"Modeling compound pack for endless sculpting and colors.","https://placehold.co/400x250/ffb6c1/000000?text=PlayDoh","$19.99","In stock",4.5,"https://www.amazon.com/s?k=play-doh+mega+pack&tag=giftwithai-21","preschool (4-6);toddler (1-3);under $25;arts & crafts",
90,Kids' Magnetic Drawing Board,"Mess-free doodling board for creativity on the go.","https://placehold.co/400x250/20b2aa/ffffff?text=Drawing+Board","$14.99","In stock",4.1,"https://www.amazon.com/s?k=magnetic+drawing+board+kids&tag=giftwithai-21","toddler (1-3);preschool (4-6);under $25;travel",
91,Junior Gardening Book (Kid-Friendly),"Guide to easy plants and backyard projects for kids.","https://placehold.co/400x250/98fb98/000000?text=Gardening+Book","$9.99","In stock",4.4,"https://www.amazon.com/s?k=junior+gardening+book&tag=giftwithai-21","kid (7-9);preschool (4-6);books;under $25",
92,Classic Card Game (Family Edition),"Easy-to-learn card game for mixed-age family play.","https://placehold.co/400x250/ffa07a/000000?text=Card+Game","$11.99","In stock",4.6,"https://www.amazon.com/s?k=classic+card+game+family&tag=giftwithai-21","family member;kid (7-9);tween (10-12);under $25",
93,Kids' Pajama Set (Cool Prints),"Soft cotton pj set with fun prints and comfy fit.","https://placehold.co/400x250/ffdead/000000?text=Pajama+Set","$19.99","In stock",4.3,"https://www.amazon.com/s?k=kids+pajama+set&tag=giftwithai-21","kid (7-9);preschool (4-6);under $25;clothing",
94,Beginner Skateboard (Mini),"Small deck with soft wheels for first cruising.","https://placehold.co/400x250/000000/ffffff?text=Mini+Skate","$49.99","In stock",4.0,"https://www.amazon.com/s?k=beginner+skateboard+mini&tag=giftwithai-21","tween (10-12);teen (13-19);$25 - $75;outdoors",
95,Kids' Slippers (Animal),"Cute animal slippers for warm feet and smiles.","https://placehold.co/400x250/ff69b4/000000?text=Slippers","$12.99","In stock",4.2,"https://www.amazon.com/s?k=kids+animal+slippers&tag=giftwithai-21","toddler (1-3);preschool (4-6);under $25;clothing",
96,Mini Science Desk Lamp,"Adjustable desk lamp for homework and projects.","https://placehold.co/400x250/8a2be2/ffffff?text=Desk+Lamp","$29.99","In stock",4.4,"https://www.amazon.com/s?k=mini+desk+lamp&tag=giftwithai-21","tween (10-12);teen (13-19);$25 - $75;school",
97,Kids' Soccer Goal Set (Portable),"Pop-up mini goals for backyard practice and fun.","https://placehold.co/400x250/228b22/ffffff?text=Soccer+Goals","$34.99","In stock",4.3,"https://www.amazon.com/s?k=kids+soccer+goal+set&tag=giftwithai-21","kid (7-9);tween (10-12);outdoors;$25 - $75",
98,DIY Terrarium Kit for Kids,"Small glass kit to create a tiny green world and learn plant care.","https://placehold.co/400x250/98fb98/000000?text=Terrarium+Kit","$24.99","In stock",4.6,"https://www.amazon.com/s?k=diy+terrarium+kit&tag=giftwithai-21","tween (10-12);adult (20-55);under $25;home",
99,Children's Atlas (Illustrated),"Colorful maps and facts for curious young explorers.","https://placehold.co/400x250/8b4513/ffffff?text=Kids+Atlas","$14.99","In stock",4.5,"https://www.amazon.com/s?k=children's+atlas+illustrated&tag=giftwithai-21","kid (7-9);tween (10-12);books;under $25",
100,Glow-in-the-Dark Puzzle (100 pcs),"Puzzle with glow pieces — daytime fun, nighttime magic.","https://placehold.co/400x250/ffd700/000000?text=Glow+Puzzle","$18.99","In stock",4.2,"https://www.amazon.com/s?k=glow+in+the+dark+puzzle&tag=giftwithai-21","kid (7-9);tween (10-12);under $25;games",
101,Travel Toothbrush Set (Kids),"Compact and cute toothbrush and cover for trips.","https://placehold.co/400x250/20b2aa/ffffff?text=Toothbrush+Set","$8.99","In stock",4.0,"https://www.amazon.com/s?k=travel+toothbrush+set+kids&tag=giftwithai-21","kid (7-9);preschool (4-6);under $25;travel",
102,Interactive Globe with Facts,"Globe with QR-linked facts and audio for curious kids.","https://placehold.co/400x250/4682b4/ffffff?text=Interactive+Globe","$49.99","In stock",4.4,"https://www.amazon.com/s?k=interactive+globe&tag=giftwithai-21","tween (10-12);kid (7-9);$25 - $75;educational",
103,Kids' Raincoat (Bright Colors),"Waterproof coat with fun prints for puddle-season smiles.","https://placehold.co/400x250/ff7f50/000000?text=Raincoat","$29.99","In stock",4.3,"https://www.amazon.com/s?k=kids+raincoat&tag=giftwithai-21","toddler (1-3);preschool (4-6);under $25;clothing",
104,Kids' Firefighter Helmet (Pretend Play),"Dress-up helmet with badge for brave play.","https://placehold.co/400x250/ffb347/000000?text=Helmet","$14.99","In stock",4.1,"https://www.amazon.com/s?k=kids+firefighter+helmet&tag=giftwithai-21","preschool (4-6);toddler (1-3);under $25;toys",
105,Junior Microscope Slides Kit,"Safe pre-made slides and guides for curious learners.","https://placehold.co/400x250/00ced1/000000?text=Slides+Kit","$19.99","In stock",4.2,"https://www.amazon.com/s?k=junior+microscope+slides&tag=giftwithai-21","tween (10-12);STEM;under $25;educational",
106,Kids' Safety Helmet for Cycling,"Bright and comfortable helmet with adjustable strap.","https://placehold.co/400x250/6a5acd/ffffff?text=Safety+Helmet","$29.99","In stock",4.5,"https://www.amazon.com/s?k=kids+cycling+helmet&tag=giftwithai-21","kid (7-9);tween (10-12);$25 - $75;outdoors",
107,Mini Electric Toothbrush (Kids),"Fun characters and gentle bristles for healthy habits.","https://placehold.co/400x250/ffdead/000000?text=Toothbrush","$19.99","In stock",4.3,"https://www.amazon.com/s?k=mini+electric+toothbrush+kids&tag=giftwithai-21","toddler (1-3);preschool (4-6);under $25;health",
108,Kids' Walkie Talkie Set,"Long-range walkies for backyard adventures and teamwork.","https://placehold.co/400x250/4682b4/ffffff?text=Walkie+Set","$29.99","In stock",4.1,"https://www.amazon.com/s?k=kids+walkie+talkie+set&tag=giftwithai-21","kid (7-9);tween (10-12);$25 - $75",
109,Forest Animal Plush Set,"Set of small plush animals for storytelling and snuggles.","https://placehold.co/400x250/ffdead/000000?text=Plush+Set","$22.99","In stock",4.6,"https://www.amazon.com/s?k=forest+animal+plush+set&tag=giftwithai-21","toddler (1-3);child (4-12);under $25;toys",
110,Kids' Magnetic Tiles (Creative Play),"Transparent tiles for light-table and building fun.","https://placehold.co/400x250/00bfff/000000?text=Magnetic+Tiles","$59.99","In stock",4.7,"https://www.amazon.com/s?k=magnetic+tiles+creative&tag=giftwithai-21","preschool (4-6);kid (7-9);$25 - $75;STEM",
111,Junior Drum Pad (Electronic),"Soft electronic pad for rhythm practice and sound play.","https://placehold.co/400x250/ff69b4/000000?text=Drum+Pad","$39.99","In stock",4.2,"https://www.amazon.com/s?k=junior+drum+pad&tag=giftwithai-21","tween (10-12);teen (13-19);$25 - $75;music",
112,Kids' LED Bike Wheel Lights,"Colorful LED strips to glow up evening rides.","https://placehold.co/400x250/8a2be2/ffffff?text=Wheel+Lights","$19.99","In stock",4.3,"https://www.amazon.com/s?k=kids+led+bike+wheel+lights&tag=giftwithai-21","kid (7-9);tween (10-12);under $25;outdoors",
113,Children's Gardening Book & Kit,"Seeds, tiny tools and a guide for first gardens.","https://placehold.co/400x250/98fb98/000000?text=Garden+Kit","$24.99","In stock",4.5,"https://www.amazon.com/s?k=children+gardening+book+kit&tag=giftwithai-21","kid (7-9);tween (10-12);$25 - $75;educational",
114,Toddler Push Car (Ride-on),"Low seat, stable base and colorful design for early movers.","https://placehold.co/400x250/ff7f50/000000?text=Ride+On","$44.99","In stock",4.6,"https://www.amazon.com/s?k=toddler+push+car&tag=giftwithai-21","toddler (1-3);preschool (4-6);$25 - $75;toys",
115,Kids' Bathrobe (Soft Cotton),"Warm robe with hood for post-swim and bath routines.","https://placehold.co/400x250/ffdead/000000?text=Bathrobe","$24.99","In stock",4.4,"https://www.amazon.com/s?k=kids+bathrobe&tag=giftwithai-21","toddler (1-3);preschool (4-6);under $25;clothing",
116,Junior Gardening Seats & Tools,"Low seat and tools for comfortable planting sessions.","https://placehold.co/400x250/98fb98/000000?text=Garden+Seat","$29.99","In stock",4.1,"https://www.amazon.com/s?k=junior+gardening+seat+tools&tag=giftwithai-21","kid (7-9);tween (10-12);$25 - $75;outdoors",
117,Kids' Movie Night Projector,"Compact projector for cozy family movie nights.","https://placehold.co/400x250/00008b/ffffff?text=Projector","$59.99","In stock",4.0,"https://www.amazon.com/s?k=kids+movie+projector&tag=giftwithai-21","family member;teen (13-19);$25 - $75;home",
118,Children's Baking Apron Set,"Apron and utensils sized for little chefs.","https://placehold.co/400x250/ffb347/000000?text=Baking+Apron","$16.99","In stock",4.3,"https://www.amazon.com/s?k=children+baking+apron+set&tag=giftwithai-21","preschool (4-6);kid (7-9);under $25;play",
119,Junior Robotics Kit,"Modular robot pieces and beginner instructions.","https://placehold.co/400x250/00ced1/000000?text=Robotics+Kit","$69.99","In stock",4.6,"https://www.amazon.com/s?k=junior+robotics+kit&tag=giftwithai-21","tween (10-12);STEM;$25 - $75;educational",
120,Personalized Storybook (Name Inside),"Story featuring the child's name as the hero.","https://placehold.co/400x250/8b4513/ffffff?text=Personalized+Book","$24.99","In stock",4.8,"https://www.amazon.com/s?k=personalized+storybook+name&tag=giftwithai-21","kid (7-9);preschool (4-6);$25 - $75;books",
121,Mini Art Supply Organizer,"Portable case with compartments for markers and brushes.","https://placehold.co/400x250/ff7f50/000000?text=Art+Organizer","$18.99","In stock",4.2,"https://www.amazon.com/s?k=mini+art+supply+organizer&tag=giftwithai-21","tween (10-12);kid (7-9);under $25;arts & crafts",
122,Kids' Fitness Tracker (Basic),"Simple tracker for steps and active minutes.","https://placehold.co/400x250/4682b4/ffffff?text=Fitness+Tracker","$39.99","In stock",4.1,"https://www.amazon.com/s?k=kids+fitness+tracker&tag=giftwithai-21","tween (10-12);teen (13-19);$25 - $75;fitness",
123,Play Food Set (Wooden),"Realistic wooden food pieces for kitchen role play.","https://placehold.co/400x250/ffd700/000000?text=Play+Food","$29.99","In stock",4.5,"https://www.amazon.com/s?k=wooden+play+food+set&tag=giftwithai-21","preschool (4-6);toddler (1-3);$25 - $75;toys",
124,Kids' Tablet Stand & Holder,"Adjustable stand for tablets and video learning.","https://placehold.co/400x250/6495ed/ffffff?text=Tablet+Stand","$14.99","In stock",4.2,"https://www.amazon.com/s?k=kids+tablet+stand&tag=giftwithai-21","tween (10-12);teen (13-19);under $25;tech & gadgets",
125,Kids' Backpack (Animal Prints),"Durable backpack with roomy pockets and cute prints.","https://placehold.co/400x250/ffb6c1/000000?text=Backpack","$29.99","In stock",4.4,"https://www.amazon.com/s?k=kids+backpack+animal&tag=giftwithai-21","kid (7-9);preschool (4-6);$25 - $75;school",
126,Magnetic Fishing Bath Book,"Bath-friendly book and magnetic fish for learning letters.","https://placehold.co/400x250/20b2aa/ffffff?text=Bath+Book","$12.99","In stock",4.3,"https://www.amazon.com/s?k=magnetic+bath+book&tag=giftwithai-21","toddler (1-3);preschool (4-6);under $25;books",
